arxiv_id,title,authors,categories,published,updated,url,pdf_url,doi,journal_ref,abstract,collected_at
2604.14016v1,MAny: Merge Anything for Multimodal Continual Instruction Tuning,Zijian Gao; Wangwang Jia; Xingxing Zhang; Pengfei Qian; Tao Sun; Bo Ding; Yong Dou; Huaimin Wang; Kele Xu,cs.LG; cs.AI,2026-04-15T15:57:23+00:00,2026-04-15T15:57:23+00:00,http://arxiv.org/abs/2604.14016v1,https://arxiv.org/pdf/2604.14016v1,,,"Multimodal Continual Instruction Tuning (MCIT) is essential for sequential task adaptation of Multimodal Large Language Models (MLLMs) but is severely restricted by catastrophic forgetting. While existing literature focuses on the reasoning language backbone, in this work, we expose a critical yet neglected dual-forgetting phenomenon across both perception drift in Cross-modal Projection Space and reasoning collapse in Low-rank Parameter Space. To resolve this, we present \textbf{MAny} (\textbf{M}erge \textbf{Any}thing), a framework that merges task-specific knowledge through \textbf{C}ross-modal \textbf{P}rojection \textbf{M}erging (\textbf{CPM}) and \textbf{L}ow-rank \textbf{P}arameter \textbf{M}erging (\textbf{LPM}). Specifically, CPM recovers perceptual alignment by adaptively merging cross-modal visual representations via visual-prototype guidance, ensuring accurate feature recovery during inference. Simultaneously, LPM eliminates mutual interference among task-specific low-rank modules by recursively merging low-rank weight matrices. By leveraging recursive least squares, LPM provides a closed-form solution that mathematically guarantees an optimal fusion trajectory for reasoning stability. Notably, MAny operates as a training-free paradigm that achieves knowledge merging via efficient CPU-based algebraic operations, eliminating additional gradient-based optimization beyond initial tuning. Our extensive evaluations confirm the superior performance and robustness of MAny across multiple MLLMs and benchmarks. Specifically, on the UCIT benchmark, MAny achieves significant leads of up to 8.57\% and 2.85\% in final average accuracy over state-of-the-art methods across two different MLLMs, respectively.",2026-04-16T02:50:46.280629+00:00
2604.14010v1,Parameter Importance is Not Static: Evolving Parameter Isolation for Supervised Fine-Tuning,Zekai Lin; Chao Xue; Di Liang; Xingsheng Han; Peiyang Liu; Xianjie Wu; Lei Jiang; Yu Lu; Haibo Shi; Shuang Liang; Minlong Peng,cs.LG; cs.CL,2026-04-15T15:55:38+00:00,2026-04-15T15:55:38+00:00,http://arxiv.org/abs/2604.14010v1,https://arxiv.org/pdf/2604.14010v1,,,"Supervised Fine-Tuning (SFT) of large language models often suffers from task interference and catastrophic forgetting. Recent approaches alleviate this issue by isolating task-critical parameters during training. However, these methods represent a static solution to a dynamic problem, assuming that parameter importance remains fixed once identified. In this work, we empirically demonstrate that parameter importance exhibits temporal drift over the course of training. To address this, we propose Evolving Parameter Isolation (EPI), a fine-tuning framework that adapts isolation decisions based on online estimates of parameter importance. Instead of freezing a fixed subset of parameters, EPI periodically updates isolation masks using gradient-based signals, enabling the model to protect emerging task-critical parameters while releasing outdated ones to recover plasticity. Experiments on diverse multi-task benchmarks demonstrate that EPI consistently reduces interference and forgetting compared to static isolation and standard fine-tuning, while improving overall generalization. Our analysis highlights the necessity of synchronizing isolation mechanisms with the evolving dynamics of learning diverse abilities.",2026-04-16T02:50:46.280676+00:00
2604.14001v1,Diffusion Language Models for Speech Recognition,Davyd Naveriani; Albert Zeyer; Ralf Schlüter; Hermann Ney,cs.CL; cs.AI; cs.LG; cs.NE,2026-04-15T15:46:15+00:00,2026-04-15T15:46:15+00:00,http://arxiv.org/abs/2604.14001v1,https://arxiv.org/pdf/2604.14001v1,,,"Diffusion language models have recently emerged as a leading alternative to standard language models, due to their ability for bidirectional attention and parallel text generation. In this work, we explore variants for their use in speech recognition. Specifically, we introduce a comprehensive guide to incorporating masked diffusion language models (MDLM) and uniform-state diffusion models (USDMs) for rescoring ASR hypotheses. Additionally, we design a new joint-decoding method that combines CTC and USDM by integrating the framewise probability distributions derived from CTC with the labelwise probability distributions computed by USDM at each decoding step, thereby generating new candidates that combine strong language knowledge from USDM and acoustic information from CTC. Our findings reveal that USDM, as well as MDLM, can significantly improve the accuracy of recognized text. We publish all our code and recipes.",2026-04-16T02:50:46.280712+00:00
2604.13992v1,"Physics-Informed Neural Networks for Methane Sorption: Cross-Gas Transfer Learning, Ensemble Collapse Under Physics Constraints, and Monte Carlo Dropout Uncertainty Quantification",Mohammad Nooraiepour; Zezhang Song; Wei Li; Sarah Perez,cs.LG,2026-04-15T15:35:44+00:00,2026-04-15T15:35:44+00:00,http://arxiv.org/abs/2604.13992v1,https://arxiv.org/pdf/2604.13992v1,,,"Accurate methane sorption prediction across heterogeneous coal ranks requires models that combine thermodynamic consistency, efficient knowledge transfer across data-scarce geological systems, and calibrated uncertainty estimates, capabilities that are rarely addressed together in existing frameworks. We present a physics-informed transfer learning framework that adapts a hydrogen sorption PINN to methane sorption prediction via Elastic Weight Consolidation, coal-specific feature engineering, and a three-phase curriculum that progressively balances transfer preservation with thermodynamic fine-tuning. Trained on 993 equilibrium measurements from 114 independent coal experiments spanning lignite to anthracite, the framework achieves R2 = 0.932 on held-out coal samples, a 227% improvement over pressure-only classical isotherms, while hydrogen pre-training delivers 18.9% lower RMSE and 19.4% faster convergence than random initialization. Five Bayesian uncertainty quantification approaches reveal a systematic divergence in performance across physics-constrained architectures. Monte Carlo Dropout achieves well-calibrated uncertainty at minimal overhead, while deep ensembles, regardless of architectural diversity or initialization strategy, exhibit performance degradation because shared physics constraints narrow the admissible solution manifold. SHAP and ALE analyses confirm that learned representations remain physically interpretable and aligned with established coal sorption mechanisms: moisture-volatile interactions are most influential, pressure-temperature coupling captures thermodynamic co-dependence, and features exhibit non-monotonic effects. These results identify Monte Carlo Dropout as the best-performing UQ method in this physics-constrained transfer learning framework, and demonstrate cross-gas transfer learning as a data-efficient strategy for geological material modeling.",2026-04-16T02:50:46.280751+00:00
2604.13991v1,Adaptive Conformal Prediction for Improving Factuality of Generations by Large Language Models,Aleksandr Rubashevskii; Dzianis Piatrashyn; Preslav Nakov; Maxim Panov,cs.CL; cs.AI; cs.LG,2026-04-15T15:35:42+00:00,2026-04-15T15:35:42+00:00,http://arxiv.org/abs/2604.13991v1,https://arxiv.org/pdf/2604.13991v1,,,"Large language models (LLMs) are prone to generating factually incorrect outputs. Recent work has applied conformal prediction to provide uncertainty estimates and statistical guarantees for the factuality of LLM generations. However, existing approaches are typically not prompt-adaptive, limiting their ability to capture input-dependent variability. As a result, they may filter out too few items (leading to over-coverage) or too many (under-coverage) for a given task or prompt. We propose an adaptive conformal prediction approach that extends conformal score transformation methods to LLMs, with applications to long-form generation and multiple-choice question answering. This enables prompt-dependent calibration, retaining marginal coverage guarantees while improving conditional coverage. In addition, the approach naturally supports selective prediction, allowing unreliable claims or answer choices to be filtered out in downstream applications. We evaluate our approach on multiple white-box models across diverse domains and show that it significantly outperforms existing baselines in terms of conditional coverage.",2026-04-16T02:50:46.280791+00:00
2604.13988v1,Unsupervised domain transfer: Overcoming signal degradation in sleep monitoring by increasing scoring realism,Mohammad Ahangarkiasari; Andreas Tind Damgaard; Casper Haurum; Kaare B. Mikkelsen,cs.LG; math.NA,2026-04-15T15:35:27+00:00,2026-04-15T15:35:27+00:00,http://arxiv.org/abs/2604.13988v1,https://arxiv.org/pdf/2604.13988v1,,,"Objective: Investigate whether hypnogram 'realism' can be used to guide an unsupervised method for handling arbitrary types of signal degradation in mobile sleep monitoring.   Approach: Combining a pretrained, state-of-the-art 'u-sleep' model with a 'discriminator' network, we align features from a target domain with a feature space learned during pretraining. To test the approach, we distort the source domain with realistic signal degradations, to see how well the method can adapt to different types of degradation. We compare the performance of the resulting model with best-case models designed in a supervised manner for each type of transfer.   Main Results: Depending on the type of distortion, we find that the unsupervised approach can increase Cohen's kappa with as little as 0.03 and up to 0.29, and that for all transfers, the method does not decrease performance. However, the approach never quite reaches the estimated theoretical optimal performance, and when tested on a real-life domain mismatch between two sleep studies, the benefit was insignificant.   Significance: 'Discriminator-guided fine tuning' is an interesting approach to handling signal degradation for 'in the wild' sleep monitoring, with some promise. In particular, what it says about sleep data in general is interesting. However, more development will be necessary before using it 'in production'.",2026-04-16T02:50:46.280829+00:00
2604.13986v1,PRiMeFlow: Capturing Complex Expression Heterogeneity in Perturbation Response Modelling,Zichao Yan; Yan Wu; Mica Xu Ji; Chaitra Agrahar; Esther Wershof; Marcel Nassar; Mehrshad Sadria; Ridvan Eksi; Vladimir Trifonov; Ignacio Ibarra; Telmo Felgueira; Błażej Osiński; Rory Stark,cs.LG,2026-04-15T15:33:07+00:00,2026-04-15T15:33:07+00:00,http://arxiv.org/abs/2604.13986v1,https://arxiv.org/pdf/2604.13986v1,,,"Predicting the effects of perturbations in-silico on cell state can identify drivers of cell behavior at scale and accelerate drug discovery. However, modeling challenges remain due to the inherent heterogeneity of single cell gene expression and the complex, latent gene dependencies. Here, we present PRiMeFlow, an end-to-end flow matching based approach to directly model the effects of genetic and small molecule perturbations in the gene expression space. The distribution-fitting approach taken by PRiMeFlow enables it to accurately approximate the empirical distribution of single-cell gene expression, which we demonstrate through extensive benchmarking inside PerturBench. Through ablation studies, we also validate important model design choices such as operating in gene expression space and parameterizing the velocity field with a U-Net architecture. The PRiMeFlow architecture was used as the basis for the model that won the Generalist Prize in the first ARC Virtual Cell Challenge.",2026-04-16T02:50:46.280876+00:00
2604.13980v1,BOAT: Navigating the Sea of In Silico Predictors for Antibody Design via Multi-Objective Bayesian Optimization,Jackie Rao; Ferran Gonzalez Hernandez; Leon Gerard; Alexandra Gessner,cs.LG; q-bio.QM; stat.ML,2026-04-15T15:25:52+00:00,2026-04-15T15:25:52+00:00,http://arxiv.org/abs/2604.13980v1,https://arxiv.org/pdf/2604.13980v1,,,"Antibody lead optimization is inherently a multi-objective challenge in drug discovery. Achieving a balance between different drug-like properties is crucial for the development of viable candidates, and this search becomes exponentially challenging as desired properties grow. The ever-growing zoo of sophisticated in silico tools for predicting antibody properties calls for an efficient joint optimization procedure to overcome resource-intensive sequential filtering pipelines. We present BOAT, a versatile Bayesian optimization framework for multi-property antibody engineering. Our `plug-and-play' framework couples uncertainty-aware surrogate modeling with a genetic algorithm to jointly optimize various predicted antibody traits while enabling efficient exploration of sequence space. Through systematic benchmarking against genetic algorithms and newer generative learning approaches, we demonstrate competitive performance with state-of-the-art methods for multi-objective protein optimization. We identify clear regimes where surrogate-driven optimization outperforms expensive generative approaches and establish practical limits imposed by sequence dimensionality and oracle costs.",2026-04-16T02:50:46.280916+00:00
2604.13979v1,Leveraging LLM-GNN Integration for Open-World Question Answering over Knowledge Graphs,Hussein Abdallah; Ibrahim Abdelaziz; Panos Kalnis; Essam Mansour,cs.CL; cs.AI; cs.DB,2026-04-15T15:25:25+00:00,2026-04-15T15:25:25+00:00,http://arxiv.org/abs/2604.13979v1,https://arxiv.org/pdf/2604.13979v1,10.18653/v1/2026.eacl-long.26,,"Open-world Question Answering (OW-QA) over knowledge graphs (KGs) aims to answer questions over incomplete or evolving KGs. Traditional KGQA assumes a closed world where answers must exist in the KG, limiting real-world applicability. In contrast, open-world QA requires inferring missing knowledge based on graph structure and context. Large language models (LLMs) excel at language understanding but lack structured reasoning. Graph neural networks (GNNs) model graph topology but struggle with semantic interpretation. Existing systems integrate LLMs with GNNs or graph retrievers. Some support open-world QA but rely on structural embeddings without semantic grounding. Most assume observed paths or complete graphs, making them unreliable under missing links or multi-hop reasoning. We present GLOW, a hybrid system that combines a pre-trained GNN and an LLM for open-world KGQA. The GNN predicts top-k candidate answers from the graph structure. These, along with relevant KG facts, are serialized into a structured prompt (e.g., triples and candidates) to guide the LLM's reasoning. This enables joint reasoning over symbolic and semantic signals, without relying on retrieval or fine-tuning. To evaluate generalization, we introduce GLOW-BENCH, a 1,000-question benchmark over incomplete KGs across diverse domains. GLOW outperforms existing LLM-GNN systems on standard benchmarks and GLOW-BENCH, achieving up to 53.3% and an average 38% improvement. GitHub code and data are available.",2026-04-16T02:50:46.280955+00:00
2604.13977v1,"How Can We Synthesize High-Quality Pretraining Data? A Systematic Study of Prompt Design, Generator Model, and Source Data",Joel Niklaus; Atsuki Yamaguchi; Michal Štefánik; Guilherme Penedo; Hynek Kydlíček; Elie Bakouch; Lewis Tunstall; Edward Emanuel Beeching; Thibaud Frere; Colin Raffel; Leandro von Werra; Thomas Wolf,cs.CL; cs.AI; cs.LG,2026-04-15T15:24:59+00:00,2026-04-15T15:24:59+00:00,http://arxiv.org/abs/2604.13977v1,https://arxiv.org/pdf/2604.13977v1,,,"Synthetic data is a standard component in training large language models, yet systematic comparisons across design dimensions, including rephrasing strategy, generator model, and source data, remain absent. We conduct extensive controlled experiments, generating over one trillion tokens, to identify critical factors in rephrasing web text into synthetic pretraining data. Our results reveal that structured output formats, such as tables, math problems, FAQs, and tutorials, consistently outperform both curated web baselines and prior synthetic methods. Notably, increasing the size of the generator model beyond 1B parameters provides no additional benefit. Our analysis also demonstrates that the selection of the original data used for mixing substantially influences performance. By applying our findings, we develop \textbf{\textsc{FinePhrase}}, a 486-billion-token open dataset of rephrased web text. We show that \textsc{FinePhrase} outperforms all existing synthetic data baselines while reducing generation costs by up to 30 times. We provide the dataset, all prompts, and the generation framework to the research community.",2026-04-16T02:50:46.281002+00:00
2604.13966v1,Provably Efficient Offline-to-Online Value Adaptation with General Function Approximation,Shangzhe Li; Weitong Zhang,cs.LG,2026-04-15T15:17:40+00:00,2026-04-15T15:17:40+00:00,http://arxiv.org/abs/2604.13966v1,https://arxiv.org/pdf/2604.13966v1,,,"We study value adaptation in offline-to-online reinforcement learning under general function approximation. Starting from an imperfect offline pretrained $Q$-function, the learner aims to adapt it to the target environment using only a limited amount of online interaction. We first characterize the difficulty of this setting by establishing a minimax lower bound, showing that even when the pretrained $Q$-function is close to optimal $Q^\star$, online adaptation can be no more efficient than pure online RL on certain hard instances. On the positive side, under a novel structural condition on the offline-pretrained value functions, we propose O2O-LSVI, an adaptation algorithm with problem-dependent sample complexity that provably improves over pure online RL. Finally, we complement our theory with neural-network experiments that demonstrate the practical effectiveness of the proposed method.",2026-04-16T02:50:46.281036+00:00
2604.13954v1,HINTBench: Horizon-agent Intrinsic Non-attack Trajectory Benchmark,Jiacheng Wang; Jinchang Hou; Fabian Wang; Ping Jian; Chenfu Bao; Zhonghou Lv,cs.LG; cs.AI,2026-04-15T15:06:01+00:00,2026-04-15T15:06:01+00:00,http://arxiv.org/abs/2604.13954v1,https://arxiv.org/pdf/2604.13954v1,,,"Existing agent-safety evaluation has focused mainly on externally induced risks. Yet agents may still enter unsafe trajectories under benign conditions. We study this complementary but underexplored setting through the lens of \emph{intrinsic} risk, where intrinsic failures remain latent, propagate across long-horizon execution, and eventually lead to high-consequence outcomes. To evaluate this setting, we introduce \emph{non-attack intrinsic risk auditing} and present \textbf{HINTBench}, a benchmark of 629 agent trajectories (523 risky, 106 safe; 33 steps on average) supporting three tasks: risk detection, risk-step localization, and intrinsic failure-type identification. Its annotations are organized under a unified five-constraint taxonomy. Experiments reveal a substantial capability gap: strong LLMs perform well on trajectory-level risk detection, but their performance drops to below 35 Strict-F1 on risk-step localization, while fine-grained failure diagnosis proves even harder. Existing guard models transfer poorly to this setting. These findings establish intrinsic risk auditing as an open challenge for agent safety.",2026-04-16T02:50:46.281074+00:00
2604.13951v1,Quantum Machine Learning for Colorectal Cancer Data: Anastomotic Leak Classification and Risk Factors,Vojtěch Novák; Ivan Zelinka; Lenka Přibylová; Lubomír Martínek; Vladimír Benčurík; Martin Beseda,cs.LG; quant-ph,2026-04-15T15:03:37+00:00,2026-04-15T15:03:37+00:00,http://arxiv.org/abs/2604.13951v1,https://arxiv.org/pdf/2604.13951v1,,,"This study evaluates colorectal risk factors and compares classical models against Quantum Neural Networks (QNNs) for anastomotic leak prediction. Analyzing clinical data with 14\% leak prevalence, we tested ZZFeatureMap encodings with RealAmplitudes and EfficientSU2 ansatze under simulated noise. $F_β$-optimized quantum configurations yielded significantly higher sensitivity (83.3\%) than classical baselines (66.7\%). This demonstrates that quantum feature spaces better prioritize minority class identification, which is critical for low-prevalence clinical risk prediction. Our work explores various optimizers under noisy conditions, highlighting key trade-offs and future directions for hardware deployment.",2026-04-16T02:50:46.281114+00:00
2604.13950v1,Causal Drawbridges: Characterizing Gradient Blocking of Syntactic Islands in Transformer LMs,Sasha Boguraev; Kyle Mahowald,cs.CL,2026-04-15T15:03:33+00:00,2026-04-15T15:03:33+00:00,http://arxiv.org/abs/2604.13950v1,https://arxiv.org/pdf/2604.13950v1,,,"We show how causal interventions in Transformer models provide insights into English syntax by focusing on a long-standing challenge for syntactic theory: syntactic islands. Extraction from coordinated verb phrases is often degraded, yet acceptability varies gradiently with lexical content (e.g., ""I know what he hates art and loves"" vs. ""I know what he looked down and saw""). We show that modern Transformer language models replicate human judgments across this gradient. Using causal interventions that isolate functionally relevant subspaces in Transformer blocks, attention modules, and MLPs, we demonstrate that extraction from coordination islands engages the same filler-gap mechanisms as canonical wh-dependencies, but that these mechanisms are selectively blocked to varying degrees. By projecting a large corpus of unrelated text onto these causally identified subspaces, we derive a novel linguistic hypothesis: the conjunction ""and"" is represented differently in extractable versus non-extractable constructions, corresponding to expressions encoding relational dependencies versus purely conjunctive uses. These results illustrate how mechanistic interpretability can inform syntax, generating new hypotheses about linguistic representation and processing.",2026-04-16T02:50:46.281147+00:00
2604.13928v1,Unsupervised Anomaly Detection in Process-Complex Industrial Time Series: A Real-World Case Study,Sergej Krasnikov; Lukas Meitz; Samineh Bagheri; Michael Heider; Thorsten Schöler; Jörg Hähner,cs.LG,2026-04-15T14:35:20+00:00,2026-04-15T14:35:20+00:00,http://arxiv.org/abs/2604.13928v1,https://arxiv.org/pdf/2604.13928v1,,,"Industrial time-series data from real production environments exhibits substantially higher complexity than commonly used benchmark datasets, primarily due to heterogeneous, multi-stage operational processes. As a result, anomaly detection methods validated under simplified conditions often fail to generalize to industrial settings. This work presents an empirical study on a unique dataset collected from fully operational industrial machinery, explicitly capturing pronounced process-induced variability.   We evaluate which model classes are capable of capturing this complexity, starting with a classical Isolation Forest baseline and extending to multiple autoencoder architectures. Experimental results show that Isolation Forest is insufficient for modeling the non-periodic, multi-scale dynamics present in the data, whereas autoencoders consistently perform better. Among them, temporal convolutional autoencoders achieve the most robust performance, while recurrent and variational variants require more careful tuning.",2026-04-16T02:50:46.281187+00:00
2604.13924v1,ASTER: Latent Pseudo-Anomaly Generation for Unsupervised Time-Series Anomaly Detection,Romain Hermary; Samet Hicsonmez; Dan Pineau; Abd El Rahman Shabayek; Djamila Aouada,cs.LG; cs.AI; cs.CV,2026-04-15T14:32:35+00:00,2026-04-15T14:32:35+00:00,http://arxiv.org/abs/2604.13924v1,https://arxiv.org/pdf/2604.13924v1,,,"Time-series anomaly detection (TSAD) is critical in domains such as industrial monitoring, healthcare, and cybersecurity, but it remains challenging due to rare and heterogeneous anomalies and the scarcity of labelled data. This scarcity makes unsupervised approaches predominant, yet existing methods often rely on reconstruction or forecasting, which struggle with complex data, or on embedding-based approaches that require domain-specific anomaly synthesis and fixed distance metrics. We propose ASTER, a framework that generates pseudo-anomalies directly in the latent space, avoiding handcrafted anomaly injections and the need for domain expertise. A latent-space decoder produces tailored pseudo-anomalies to train a Transformer-based anomaly classifier, while a pre-trained LLM enriches the temporal and contextual representations of this space. Experiments on three benchmark datasets show that ASTER achieves state-of-the-art performance and sets a new standard for LLM-based TSAD.",2026-04-16T02:50:46.281235+00:00
2604.13919v1,Nested Fourier-enhanced neural operator for efficient modeling of radiation transfer in fires,Anran Jiao; Wengyao Jiang; Xiaoyi Lu; Yi Wang; Lu Lu,physics.flu-dyn; cs.LG; physics.comp-ph,2026-04-15T14:29:41+00:00,2026-04-15T14:29:41+00:00,http://arxiv.org/abs/2604.13919v1,https://arxiv.org/pdf/2604.13919v1,,,"Computational fluid dynamics (CFD) has become an essential tool for predicting fire behavior, yet maintaining both efficiency and accuracy remains challenging. A major source of computational cost in fire simulations is the modeling of radiation transfer, which is usually the dominant heat transfer mechanism in fires. Solving the high-dimensional radiative transfer equation (RTE) with traditional numerical methods can be a performance bottleneck. Here, we present a machine learning framework based on Fourier-enhanced multiple-input neural operators (Fourier-MIONet) as an efficient alternative to direct numerical integration of the RTE. We first investigate the performance of neural operator architectures for a small-scale 2D pool fire and find that Fourier-MIONet provides the most accurate radiative solution predictions. The approach is then extended to 3D CFD fire simulations, where the computational mesh is locally refined across multiple levels. In these high-resolution settings, monolithic surrogate models for direct field-to-field mapping become difficult to train and computationally inefficient. To address this issue, a nested Fourier-MIONet is proposed to predict radiation solutions across multiple mesh-refinement levels. We validate the approach on 3D McCaffrey pool fires simulated with FireFOAM, including fixed fire sizes and a unified model trained over a continuous range of heat release rates (HRRs). The proposed method achieves global relative errors of 2-4% for 3D varying-HRR scenarios while providing faster inference than the estimated cost of one finite-volume radiation solve in FireFOAM for the 16-solid-angle case. With fast and accurate inference, the surrogate makes higher-fidelity radiation treatments practical and enables the incorporation of more spectrally resolved radiation models into CFD fire simulations for engineering applications.",2026-04-16T02:50:46.281275+00:00
2604.13902v1,DiPO: Disentangled Perplexity Policy Optimization for Fine-grained Exploration-Exploitation Trade-Off,Xiaofan Li; Ming Yang; Zhiyuan Ma; Shichao Ma; Jintao Du; Yu Cheng; Weiqiang Wang; Zhizhong Zhang; Xin Tan; Yanyun Qu; Lizhuang Ma; Yuan Xie,cs.LG,2026-04-15T14:12:10+00:00,2026-04-15T14:12:10+00:00,http://arxiv.org/abs/2604.13902v1,https://arxiv.org/pdf/2604.13902v1,,,"Reinforcement Learning with Verifiable Rewards (RLVR) has catalyzed significant advances in the reasoning capabilities of Large Language Models (LLMs). However, effectively managing the exploration and exploitation trade-off remains a critical challenge. In this paper, we fully analyze the exploration and exploitation dilemma of extremely hard and easy samples during the training and propose a new fine-grained trade-off mechanism. Concretely, we introduce a perplexity space disentangling strategy that divides the sample space into distinct exploration (high perplexity) and exploitation (low perplexity) subspaces, thereby mining fine-grained samples requiring exploration-exploitation trade-off. Subsequently, we propose a bidirectional reward allocation mechanism with a minimum impact on verification rewards to implement perplexity-guided exploration and exploitation, enabling more stable policy optimization. Finally, we have evaluated our method on two mainstream tasks: mathematical reasoning and function calling, and experimental results demonstrate the superiority of the proposed method, confirming its effectiveness in enhancing LLM performance by fine-grained exploration-exploitation trade-off.",2026-04-16T02:50:46.281320+00:00
2604.13897v1,MolCryst-MLIPs: A Machine-Learned Interatomic Potentials Database for Molecular Crystals,Adam Lahouari; Shen Ai; Jihye Han; Jillian Hoffstadt; Philipp Hoellmer; Charlotte Infante; Pulkita Jain; Sangram Kadam; Maya M. Martirossyan; Amara McCune; Hypatia Newton; Shlok J. Paul; Willmor Pena; Jonathan Raghoonanan; Sumon Sahu; Oliver Tan; Andrea Vergara; Jutta Rogal; Mark E. Tuckerman,cs.LG; physics.comp-ph,2026-04-15T14:08:53+00:00,2026-04-15T14:08:53+00:00,http://arxiv.org/abs/2604.13897v1,https://arxiv.org/pdf/2604.13897v1,,,"We present an open Molecular Crystal (MC) database of Machine-Learned Interatomic Potentials (MLIP) called MolCryst-MLIPs. The first release comprises fine-tuned MACE models for nine molecular crystal systems -- Benzamide, Benzoic acid, Coumarin, Durene, Isonicotinamide, Niacinamide, Nicotinamide, Pyrazinamide, and Resorcinol -- developed using the Automated Machine Learning Pipeline (AMLP), which streamlines the entire MLIP development workflow, from reference data generation to model training and validation, into a reproducible and user-friendly pipeline. Models are fine-tuned from the MACE-MH-1 foundation model (omol head), yielding a mean energy MAE of 0.141 kJ/mol/atom and a mean force MAE of 0.648 kJ/mol/Angstrom across all systems. Dynamical stability and structural integrity, as assessed through energy conservation, P2 orientational order parameters, and radial distribution functions, are evaluated using molecular dynamics simulations. The released models and datasets constitute a growing open database of validated MLIPs, ready for production MD simulations of molecular crystal polymorphism under different thermodynamic conditions.",2026-04-16T02:50:46.281373+00:00
2604.13890v1,"Sandpile Economics: Theory, Identification, and Evidence",Diego Vallarino,physics.soc-ph; cs.LG; econ.EM; econ.TH; stat.ML,2026-04-15T13:57:16+00:00,2026-04-15T13:57:16+00:00,http://arxiv.org/abs/2604.13890v1,https://arxiv.org/pdf/2604.13890v1,,,"Why do capitalist economies recurrently generate crises whose severity is disproportionate to the size of the triggering shock? This paper proposes a structural answer grounded in the evolutionary geometry of production networks. As economies evolve through specialization, integration, and competitive selection, their inter-sectoral linkages drift toward configurations of increasing geometric fragility, eventually crossing a threshold beyond which small disturbances generate disproportionately large cascades.   We introduce Sandpile Economics, a formal framework that interprets macroeconomic instability as an emergent property of disequilibrium production networks. The key state variable is the Forman--Ricci curvature of the input--output graph, capturing local substitution possibilities when supply chains are disrupted. We show that when curvature falls below an endogenous threshold, the distribution of cascade sizes follows a power law with tail index $α\in (1,2)$, implying a regime of unbounded amplification.   The underlying mechanism is evolutionary: specialization reduces input substitutability, pushing the economy toward criticality, while crisis episodes induce endogenous network reconfiguration and path dependence. These dynamics are inherently non-ergodic and cannot be captured by representative-agent frameworks.   Empirically, using global input--output data, we document that production networks operate in persistently negative curvature regimes and that curvature robustly predicts medium-run output dynamics. A one-standard-deviation increase in curvature is associated with higher cumulative growth over three-year horizons, and curvature systematically outperforms standard network metrics in explaining cross-country differences in resilience.",2026-04-16T02:50:46.281409+00:00
2604.13888v1,GeoAgentBench: A Dynamic Execution Benchmark for Tool-Augmented Agents in Spatial Analysis,Bo Yu; Cheng Yang; Dongyang Hou; Chengfu Liu; Jiayao Liu; Chi Wang; Zhiming Zhang; Haifeng Li; Wentao Yang,cs.AI,2026-04-15T13:55:34+00:00,2026-04-15T13:55:34+00:00,http://arxiv.org/abs/2604.13888v1,https://arxiv.org/pdf/2604.13888v1,,,"The integration of Large Language Models (LLMs) into Geographic Information Systems (GIS) marks a paradigm shift toward autonomous spatial analysis. However, evaluating these LLM-based agents remains challenging due to the complex, multi-step nature of geospatial workflows. Existing benchmarks primarily rely on static text or code matching, neglecting dynamic runtime feedback and the multimodal nature of spatial outputs. To address this gap, we introduce GeoAgentBench (GABench), a dynamic and interactive evaluation benchmark tailored for tool-augmented GIS agents. GABench provides a realistic execution sandbox integrating 117 atomic GIS tools, encompassing 53 typical spatial analysis tasks across 6 core GIS domains. Recognizing that precise parameter configuration is the primary determinant of execution success in dynamic GIS environments, we designed the Parameter Execution Accuracy (PEA) metric, which utilizes a ""Last-Attempt Alignment"" strategy to quantify the fidelity of implicit parameter inference. Complementing this, a Vision-Language Model (VLM) based verification is proposed to assess data-spatial accuracy and cartographic style adherence. Furthermore, to address the frequent task failures caused by parameter misalignments and runtime anomalies, we developed a novel agent architecture, Plan-and-React, that mimics expert cognitive workflows by decoupling global orchestration from step-wise reactive execution. Extensive experiments with seven representative LLMs demonstrate that the Plan-and-React paradigm significantly outperforms traditional frameworks, achieving the optimal balance between logical rigor and execution robustness, particularly in multi-step reasoning and error recovery. Our findings highlight current capability boundaries and establish a robust standard for assessing and advancing the next generation of autonomous GeoAI.",2026-04-16T02:50:46.281451+00:00
2604.13883v1,Context Sensitivity Improves Human-Machine Visual Alignment,Frieda Born; Tom Neuhäuser; Lukas Muttenthaler; Brett D. Roads; Bernhard Spitzer; Andrew K. Lampinen; Matt Jones; Klaus-Robert Müller; Michael C. Mozer,cs.CV; cs.LG,2026-04-15T13:47:08+00:00,2026-04-15T13:47:08+00:00,http://arxiv.org/abs/2604.13883v1,https://arxiv.org/pdf/2604.13883v1,,,"Modern machine learning models typically represent inputs as fixed points in a high-dimensional embedding space. While this approach has been proven powerful for a wide range of downstream tasks, it fundamentally differs from the way humans process information. Because humans are constantly adapting to their environment, they represent objects and their relationships in a highly context-sensitive manner. To address this gap, we propose a method for context-sensitive similarity computation from neural network embeddings, applied to modeling a triplet odd-one-out task with an anchor image serving as simultaneous context. Modeling context enables us to achieve up to a 15% improvement in odd-one-out accuracy over a context-insensitive model. We find that this improvement is consistent across both original and ""human-aligned"" vision foundation models.",2026-04-16T02:50:46.281496+00:00
